Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> printST SEMICOLON
Rule 5     instruction -> ifST SEMICOLON
Rule 6     instruction -> declarationST SEMICOLON
Rule 7     instruction -> whileST SEMICOLON
Rule 8     instruction -> callFunc SEMICOLON
Rule 9     instruction -> declareFunc SEMICOLON
Rule 10    instruction -> returnST SEMICOLON
Rule 11    instruction -> breakST SEMICOLON
Rule 12    instruction -> continueST SEMICOLON
Rule 13    instruction -> createStruct SEMICOLON
Rule 14    instruction -> declareStructST SEMICOLON
Rule 15    instruction -> assignAccessST SEMICOLON
Rule 16    types -> INT64
Rule 17    types -> STRING
Rule 18    types -> BOOL
Rule 19    statement -> instructions
Rule 20    declareFunc -> FUNCTION ID LEPAR RIPAR COLON COLON types statement END
Rule 21    declareFunc -> FUNCTION ID LEPAR decParams RIPAR COLON COLON types statement END
Rule 22    decParams -> decParams COMMA ID COLON COLON types
Rule 23    decParams -> ID COLON COLON types
Rule 24    returnST -> RETURN
Rule 25    returnST -> RETURN expression
Rule 26    declarationST -> ID EQUALS expression
Rule 27    printST -> PRINTLN LEPAR expression RIPAR
Rule 28    printST -> PRINT LEPAR expression RIPAR
Rule 29    ifST -> IF expression statement END
Rule 30    ifST -> IF expression statement ELSE statement END
Rule 31    ifST -> IF expression statement elseIfList END
Rule 32    elseIfList -> ELSEIF expression statement
Rule 33    elseIfList -> ELSEIF expression statement ELSE statement
Rule 34    elseIfList -> ELSEIF expression statement elseIfList
Rule 35    createStruct -> STRUCT ID attList END
Rule 36    attList -> attList SEMICOLON ID COLON COLON types SEMICOLON
Rule 37    attList -> ID COLON COLON types
Rule 38    declareStructST -> ID COLON COLON ID
Rule 39    assignAccessST -> ID POINT ID EQUALS expression
Rule 40    whileST -> WHILE expression statement END
Rule 41    breakST -> BREAK
Rule 42    continueST -> CONTINUE
Rule 43    callFunc -> ID LEPAR RIPAR
Rule 44    callFunc -> ID LEPAR expList RIPAR
Rule 45    expList -> expList COMMA expression
Rule 46    expList -> expression
Rule 47    expression -> MINUS expression
Rule 48    expression -> NOT expression
Rule 49    expression -> expression PLUS expression
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> expression TIMES expression
Rule 52    expression -> expression DIV expression
Rule 53    expression -> expression POT expression
Rule 54    expression -> expression GREATER expression
Rule 55    expression -> expression LESS expression
Rule 56    expression -> expression GREATEREQUAL expression
Rule 57    expression -> expression LESSEQUAL expression
Rule 58    expression -> expression EQUALSEQUALS expression
Rule 59    expression -> expression DISTINT expression
Rule 60    expression -> expression OR expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> finalExp
Rule 63    finalExp -> LEPAR expression RIPAR
Rule 64    finalExp -> INTLITERAL
Rule 65    finalExp -> FLOATLITERAL
Rule 66    finalExp -> STRINGLITERAL
Rule 67    finalExp -> TRUE
Rule 68    finalExp -> FALSE
Rule 69    finalExp -> ID
Rule 70    finalExp -> callFunc
Rule 71    finalExp -> accessST
Rule 72    accessST -> ID POINT ID

Terminals, with rules where they appear

AND                  : 61
BOOL                 : 18
BREAK                : 41
COLON                : 20 20 21 21 22 22 23 23 36 36 37 37 38 38
COMMA                : 22 45
CONTINUE             : 42
DISTINT              : 59
DIV                  : 52
ELSE                 : 30 33
ELSEIF               : 32 33 34
END                  : 20 21 29 30 31 35 40
EQUALS               : 26 39
EQUALSEQUALS         : 58
FALSE                : 68
FLOATLITERAL         : 65
FUNCTION             : 20 21
GREATER              : 54
GREATEREQUAL         : 56
ID                   : 20 21 22 23 26 35 36 37 38 38 39 39 43 44 69 72 72
IF                   : 29 30 31
INT64                : 16
INTLITERAL           : 64
LEPAR                : 20 21 27 28 43 44 63
LESS                 : 55
LESSEQUAL            : 57
MINUS                : 47 50
NOT                  : 48
OR                   : 60
PLUS                 : 49
POINT                : 39 72
POT                  : 53
PRINT                : 28
PRINTLN              : 27
RETURN               : 24 25
RIPAR                : 20 21 27 28 43 44 63
SEMICOLON            : 4 5 6 7 8 9 10 11 12 13 14 15 36 36
STRING               : 17
STRINGLITERAL        : 66
STRUCT               : 35
TIMES                : 51
TRUE                 : 67
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

accessST             : 71
assignAccessST       : 15
attList              : 35 36
breakST              : 11
callFunc             : 8 70
continueST           : 12
createStruct         : 13
decParams            : 21 22
declarationST        : 6
